Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    copying django/contrib/gis/tests/data/test_point/test_point.prj -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_point
    copying django/contrib/gis/tests/data/test_point/test_point.shp -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_point
    copying django/contrib/gis/tests/data/test_point/test_point.shx -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_point
    creating /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_poly
    copying django/contrib/gis/tests/data/test_poly/test_poly.dbf -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_poly
    copying django/contrib/gis/tests/data/test_poly/test_poly.prj -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_poly
    copying django/contrib/gis/tests/data/test_poly/test_poly.shp -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_poly
    copying django/contrib/gis/tests/data/test_poly/test_poly.shx -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_poly
    creating /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_vrt
    copying django/contrib/gis/tests/data/test_vrt/test_vrt.csv -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_vrt
    copying django/contrib/gis/tests/data/test_vrt/test_vrt.vrt -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/data/test_vrt
    creating /Library/Python/2.6/site-packages/django/contrib/gis/tests/geoapp/fixtures
    copying django/contrib/gis/tests/geoapp/fixtures/initial_data.json.gz -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/geoapp/fixtures
    creating /Library/Python/2.6/site-packages/django/contrib/gis/tests/geogapp/fixtures
    copying django/contrib/gis/tests/geogapp/fixtures/initial_data.json -> /Library/Python/2.6/site-packages/django/contrib/gis/tests/geogapp/fixtures
    creating /Library/Python/2.6/site-packages/django/contrib/sitemaps/templates
    copying django/contrib/sitemaps/templates/sitemap.xml -> /Library/Python/2.6/site-packages/django/contrib/sitemaps/templates
    copying django/contrib/sitemaps/templates/sitemap_index.xml -> /Library/Python/2.6/site-packages/django/contrib/sitemaps/templates
    running install_egg_info
    running egg_info
    creating Django.egg-info
    writing Django.egg-info/PKG-INFO
    writing top-level names to Django.egg-info/top_level.txt
    writing dependency_links to Django.egg-info/dependency_links.txt
    writing manifest file 'Django.egg-info/SOURCES.txt'
    warning: manifest_maker: standard file '-c' not found
    reading manifest file 'Django.egg-info/SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'Django.egg-info/SOURCES.txt'
    Copying Django.egg-info to /Library/Python/2.6/site-packages/Django-1.2.5-py2.6.egg-info
    running install_scripts
    copying build/scripts-2.6/django-admin.py -> /usr/local/bin
    error: /usr/local/bin/django-admin.py: Permission denied
    Complete output from command /usr/bin/python -c "import setuptools; __file__='/Users/sclark/Dropbox/htdocs/zambiamobile/build/django/setup.py'; execfile('/Users/sclark/Dropbox/htdocs/zambiamobile/build/django/setup.py')" install --single-version-externally-managed --record /var/folders/Gf/Gf3T6e7WGBaKuWB-w1al4++++TI/-Tmp-/pip-PylJpr-record/install-record.txt --install-headers /Users/sclark/Dropbox/htdocs/zambiamobile/lib/include:
    running install

running build

running build_py

creating build

creating build/lib

creating build/lib/django

copying django/__init__.py -> build/lib/django

creating build/lib/django/bin

copying django/bin/__init__.py -> build/lib/django/bin

copying django/bin/compile-messages.py -> build/lib/django/bin

copying django/bin/daily_cleanup.py -> build/lib/django/bin

copying django/bin/django-admin.py -> build/lib/django/bin

copying django/bin/make-messages.py -> build/lib/django/bin

copying django/bin/unique-messages.py -> build/lib/django/bin

creating build/lib/django/bin/profiling

copying django/bin/profiling/__init__.py -> build/lib/django/bin/profiling

copying django/bin/profiling/gather_profile_stats.py -> build/lib/django/bin/profiling

creating build/lib/django/conf

copying django/conf/__init__.py -> build/lib/django/conf

copying django/conf/global_settings.py -> build/lib/django/conf

creating build/lib/django/conf/app_template

copying django/conf/app_template/__init__.py -> build/lib/django/conf/app_template

copying django/conf/app_template/models.py -> build/lib/django/conf/app_template

copying django/conf/app_template/tests.py -> build/lib/django/conf/app_template

copying django/conf/app_template/views.py -> build/lib/django/conf/app_template

creating build/lib/django/conf/locale

copying django/conf/locale/__init__.py -> build/lib/django/conf/locale

creating build/lib/django/conf/locale/ar

copying django/conf/locale/ar/__init__.py -> build/lib/django/conf/locale/ar

copying django/conf/locale/ar/formats.py -> build/lib/django/conf/locale/ar

creating build/lib/django/conf/locale/bg

copying django/conf/locale/bg/__init__.py -> build/lib/django/conf/locale/bg

copying django/conf/locale/bg/formats.py -> build/lib/django/conf/locale/bg

creating build/lib/django/conf/locale/bn

copying django/conf/locale/bn/__init__.py -> build/lib/django/conf/locale/bn

copying django/conf/locale/bn/formats.py -> build/lib/django/conf/locale/bn

creating build/lib/django/conf/locale/bs

copying django/conf/locale/bs/__init__.py -> build/lib/django/conf/locale/bs

copying django/conf/locale/bs/formats.py -> build/lib/django/conf/locale/bs

creating build/lib/django/conf/locale/ca

copying django/conf/locale/ca/__init__.py -> build/lib/django/conf/locale/ca

copying django/conf/locale/ca/formats.py -> build/lib/django/conf/locale/ca

creating build/lib/django/conf/locale/cs

copying django/conf/locale/cs/__init__.py -> build/lib/django/conf/locale/cs

copying django/conf/locale/cs/formats.py -> build/lib/django/conf/locale/cs

creating build/lib/django/conf/locale/cy

copying django/conf/locale/cy/__init__.py -> build/lib/django/conf/locale/cy

copying django/conf/locale/cy/formats.py -> build/lib/django/conf/locale/cy

creating build/lib/django/conf/locale/da

copying django/conf/locale/da/__init__.py -> build/lib/django/conf/locale/da

copying django/conf/locale/da/formats.py -> build/lib/django/conf/locale/da

creating build/lib/django/conf/locale/de

copying django/conf/locale/de/__init__.py -> build/lib/django/conf/locale/de

copying django/conf/locale/de/formats.py -> build/lib/django/conf/locale/de

creating build/lib/django/conf/locale/el

copying django/conf/locale/el/__init__.py -> build/lib/django/conf/locale/el

copying django/conf/locale/el/formats.py -> build/lib/django/conf/locale/el

creating build/lib/django/conf/locale/en

copying django/conf/locale/en/__init__.py -> build/lib/django/conf/locale/en

copying django/conf/locale/en/formats.py -> build/lib/django/conf/locale/en

creating build/lib/django/conf/locale/en_GB

copying django/conf/locale/en_GB/__init__.py -> build/lib/django/conf/locale/en_GB

copying django/conf/locale/en_GB/formats.py -> build/lib/django/conf/locale/en_GB

creating build/lib/django/conf/locale/es

copying django/conf/locale/es/__init__.py -> build/lib/django/conf/locale/es

copying django/conf/locale/es/formats.py -> build/lib/django/conf/locale/es

creating build/lib/django/conf/locale/es_AR

copying django/conf/locale/es_AR/__init__.py -> build/lib/django/conf/locale/es_AR

copying django/conf/locale/es_AR/formats.py -> build/lib/django/conf/locale/es_AR

creating build/lib/django/conf/locale/et

copying django/conf/locale/et/__init__.py -> build/lib/django/conf/locale/et

copying django/conf/locale/et/formats.py -> build/lib/django/conf/locale/et

creating build/lib/django/conf/locale/eu

copying django/conf/locale/eu/__init__.py -> build/lib/django/conf/locale/eu

copying django/conf/locale/eu/formats.py -> build/lib/django/conf/locale/eu

creating build/lib/django/conf/locale/fa

copying django/conf/locale/fa/__init__.py -> build/lib/django/conf/locale/fa

copying django/conf/locale/fa/formats.py -> build/lib/django/conf/locale/fa

creating build/lib/django/conf/locale/fi

copying django/conf/locale/fi/__init__.py -> build/lib/django/conf/locale/fi

copying django/conf/locale/fi/formats.py -> build/lib/django/conf/locale/fi

creating build/lib/django/conf/locale/fr

copying django/conf/locale/fr/__init__.py -> build/lib/django/conf/locale/fr

copying django/conf/locale/fr/formats.py -> build/lib/django/conf/locale/fr

creating build/lib/django/conf/locale/fy_NL

copying django/conf/locale/fy_NL/__init__.py -> build/lib/django/conf/locale/fy_NL

copying django/conf/locale/fy_NL/formats.py -> build/lib/django/conf/locale/fy_NL

creating build/lib/django/conf/locale/ga

copying django/conf/locale/ga/__init__.py -> build/lib/django/conf/locale/ga

copying django/conf/locale/ga/formats.py -> build/lib/django/conf/locale/ga

creating build/lib/django/conf/locale/gl

copying django/conf/locale/gl/__init__.py -> build/lib/django/conf/locale/gl

copying django/conf/locale/gl/formats.py -> build/lib/django/conf/locale/gl

creating build/lib/django/conf/locale/he

copying django/conf/locale/he/__init__.py -> build/lib/django/conf/locale/he

copying django/conf/locale/he/formats.py -> build/lib/django/conf/locale/he

creating build/lib/django/conf/locale/hi

copying django/conf/locale/hi/__init__.py -> build/lib/django/conf/locale/hi

copying django/conf/locale/hi/formats.py -> build/lib/django/conf/locale/hi

creating build/lib/django/conf/locale/hr

copying django/conf/locale/hr/__init__.py -> build/lib/django/conf/locale/hr

copying django/conf/locale/hr/formats.py -> build/lib/django/conf/locale/hr

creating build/lib/django/conf/locale/hu

copying django/conf/locale/hu/__init__.py -> build/lib/django/conf/locale/hu

copying django/conf/locale/hu/formats.py -> build/lib/django/conf/locale/hu

creating build/lib/django/conf/locale/id

copying django/conf/locale/id/__init__.py -> build/lib/django/conf/locale/id

copying django/conf/locale/id/formats.py -> build/lib/django/conf/locale/id

creating build/lib/django/conf/locale/is

copying django/conf/locale/is/__init__.py -> build/lib/django/conf/locale/is

copying django/conf/locale/is/formats.py -> build/lib/django/conf/locale/is

creating build/lib/django/conf/locale/it

copying django/conf/locale/it/__init__.py -> build/lib/django/conf/locale/it

copying django/conf/locale/it/formats.py -> build/lib/django/conf/locale/it

creating build/lib/django/conf/locale/ja

copying django/conf/locale/ja/__init__.py -> build/lib/django/conf/locale/ja

copying django/conf/locale/ja/formats.py -> build/lib/django/conf/locale/ja

creating build/lib/django/conf/locale/ka

copying django/conf/locale/ka/__init__.py -> build/lib/django/conf/locale/ka

copying django/conf/locale/ka/formats.py -> build/lib/django/conf/locale/ka

creating build/lib/django/conf/locale/km

copying django/conf/locale/km/__init__.py -> build/lib/django/conf/locale/km

copying django/conf/locale/km/formats.py -> build/lib/django/conf/locale/km

creating build/lib/django/conf/locale/kn

copying django/conf/locale/kn/__init__.py -> build/lib/django/conf/locale/kn

copying django/conf/locale/kn/formats.py -> build/lib/django/conf/locale/kn

creating build/lib/django/conf/locale/ko

copying django/conf/locale/ko/__init__.py -> build/lib/django/conf/locale/ko

copying django/conf/locale/ko/formats.py -> build/lib/django/conf/locale/ko

creating build/lib/django/conf/locale/lt

copying django/conf/locale/lt/__init__.py -> build/lib/django/conf/locale/lt

copying django/conf/locale/lt/formats.py -> build/lib/django/conf/locale/lt

creating build/lib/django/conf/locale/lv

copying django/conf/locale/lv/__init__.py -> build/lib/django/conf/locale/lv

copying django/conf/locale/lv/formats.py -> build/lib/django/conf/locale/lv

creating build/lib/django/conf/locale/mk

copying django/conf/locale/mk/__init__.py -> build/lib/django/conf/locale/mk

copying django/conf/locale/mk/formats.py -> build/lib/django/conf/locale/mk

creating build/lib/django/conf/locale/ml

copying django/conf/locale/ml/__init__.py -> build/lib/django/conf/locale/ml

copying django/conf/locale/ml/formats.py -> build/lib/django/conf/locale/ml

creating build/lib/django/conf/locale/mn

copying django/conf/locale/mn/__init__.py -> build/lib/django/conf/locale/mn

copying django/conf/locale/mn/formats.py -> build/lib/django/conf/locale/mn

creating build/lib/django/conf/locale/nb

copying django/conf/locale/nb/__init__.py -> build/lib/django/conf/locale/nb

copying django/conf/locale/nb/formats.py -> build/lib/django/conf/locale/nb

creating build/lib/django/conf/locale/nl

copying django/conf/locale/nl/__init__.py -> build/lib/django/conf/locale/nl

copying django/conf/locale/nl/formats.py -> build/lib/django/conf/locale/nl

creating build/lib/django/conf/locale/nn

copying django/conf/locale/nn/__init__.py -> build/lib/django/conf/locale/nn

copying django/conf/locale/nn/formats.py -> build/lib/django/conf/locale/nn

creating build/lib/django/conf/locale/no

copying django/conf/locale/no/__init__.py -> build/lib/django/conf/locale/no

copying django/conf/locale/no/formats.py -> build/lib/django/conf/locale/no

creating build/lib/django/conf/locale/pl

copying django/conf/locale/pl/__init__.py -> build/lib/django/conf/locale/pl

copying django/conf/locale/pl/formats.py -> build/lib/django/conf/locale/pl

creating build/lib/django/conf/locale/pt

copying django/conf/locale/pt/__init__.py -> build/lib/django/conf/locale/pt

copying django/conf/locale/pt/formats.py -> build/lib/django/conf/locale/pt

creating build/lib/django/conf/locale/pt_BR

copying django/conf/locale/pt_BR/__init__.py -> build/lib/django/conf/locale/pt_BR

copying django/conf/locale/pt_BR/formats.py -> build/lib/django/conf/locale/pt_BR

creating build/lib/django/conf/locale/ro

copying django/conf/locale/ro/__init__.py -> build/lib/django/conf/locale/ro

copying django/conf/locale/ro/formats.py -> build/lib/django/conf/locale/ro

creating build/lib/django/conf/locale/ru

copying django/conf/locale/ru/__init__.py -> build/lib/django/conf/locale/ru

copying django/conf/locale/ru/formats.py -> build/lib/django/conf/locale/ru

creating build/lib/django/conf/locale/sk

copying django/conf/locale/sk/__init__.py -> build/lib/django/conf/locale/sk

copying django/conf/locale/sk/formats.py -> build/lib/django/conf/locale/sk

creating build/lib/django/conf/locale/sl

copying django/conf/locale/sl/__init__.py -> build/lib/django/conf/locale/sl

copying django/conf/locale/sl/formats.py -> build/lib/django/conf/locale/sl

creating build/lib/django/conf/locale/sq

copying django/conf/locale/sq/__init__.py -> build/lib/django/conf/locale/sq

copying django/conf/locale/sq/formats.py -> build/lib/django/conf/locale/sq

creating build/lib/django/conf/locale/sr

copying django/conf/locale/sr/__init__.py -> build/lib/django/conf/locale/sr

copying django/conf/locale/sr/formats.py -> build/lib/django/conf/locale/sr

creating build/lib/django/conf/locale/sr_Latn

copying django/conf/locale/sr_Latn/__init__.py -> build/lib/django/conf/locale/sr_Latn

copying django/conf/locale/sr_Latn/formats.py -> build/lib/django/conf/locale/sr_Latn

creating build/lib/django/conf/locale/sv

copying django/conf/locale/sv/__init__.py -> build/lib/django/conf/locale/sv

copying django/conf/locale/sv/formats.py -> build/lib/django/conf/locale/sv

creating build/lib/django/conf/locale/ta

copying django/conf/locale/ta/__init__.py -> build/lib/django/conf/locale/ta

copying django/conf/locale/ta/formats.py -> build/lib/django/conf/locale/ta

creating build/lib/django/conf/locale/te

copying django/conf/locale/te/__init__.py -> build/lib/django/conf/locale/te

copying django/conf/locale/te/formats.py -> build/lib/django/conf/locale/te

creating build/lib/django/conf/locale/th

copying django/conf/locale/th/__init__.py -> build/lib/django/conf/locale/th

copying django/conf/locale/th/formats.py -> build/lib/django/conf/locale/th

creating build/lib/django/conf/locale/tr

copying django/conf/locale/tr/__init__.py -> build/lib/django/conf/locale/tr

copying django/conf/locale/tr/formats.py -> build/lib/django/conf/locale/tr

creating build/lib/django/conf/locale/uk

copying django/conf/locale/uk/__init__.py -> build/lib/django/conf/locale/uk

copying django/conf/locale/uk/formats.py -> build/lib/django/conf/locale/uk

creating build/lib/django/conf/locale/vi

copying django/conf/locale/vi/__init__.py -> build/lib/django/conf/locale/vi

copying django/conf/locale/vi/formats.py -> build/lib/django/conf/locale/vi

creating build/lib/django/conf/locale/zh_CN

copying django/conf/locale/zh_CN/__init__.py -> build/lib/django/conf/locale/zh_CN

copying django/conf/locale/zh_CN/formats.py -> build/lib/django/conf/locale/zh_CN

creating build/lib/django/conf/locale/zh_TW

copying django/conf/locale/zh_TW/__init__.py -> build/lib/django/conf/locale/zh_TW

copying django/conf/locale/zh_TW/formats.py -> build/lib/django/conf/locale/zh_TW

creating build/lib/django/conf/project_template

copying django/conf/project_template/__init__.py -> build/lib/django/conf/project_template

copying django/conf/project_template/manage.py -> build/lib/django/conf/project_template

copying django/conf/project_template/settings.py -> build/lib/django/conf/project_template

copying django/conf/project_template/urls.py -> build/lib/django/conf/project_template

creating build/lib/django/conf/urls

copying django/conf/urls/__init__.py -> build/lib/django/conf/urls

copying django/conf/urls/defaults.py -> build/lib/django/conf/urls

copying django/conf/urls/i18n.py -> build/lib/django/conf/urls

copying django/conf/urls/shortcut.py -> build/lib/django/conf/urls

creating build/lib/django/contrib

copying django/contrib/__init__.py -> build/lib/django/contrib

creating build/lib/django/contrib/admin

copying django/contrib/admin/__init__.py -> build/lib/django/contrib/admin

copying django/contrib/admin/actions.py -> build/lib/django/contrib/admin

copying django/contrib/admin/filterspecs.py -> build/lib/django/contrib/admin

copying django/contrib/admin/helpers.py -> build/lib/django/contrib/admin

copying django/contrib/admin/models.py -> build/lib/django/contrib/admin

copying django/contrib/admin/options.py -> build/lib/django/contrib/admin

copying django/contrib/admin/sites.py -> build/lib/django/contrib/admin

copying django/contrib/admin/util.py -> build/lib/django/contrib/admin

copying django/contrib/admin/validation.py -> build/lib/django/contrib/admin

copying django/contrib/admin/widgets.py -> build/lib/django/contrib/admin

creating build/lib/django/contrib/admin/templatetags

copying django/contrib/admin/templatetags/__init__.py -> build/lib/django/contrib/admin/templatetags

copying django/contrib/admin/templatetags/admin_list.py -> build/lib/django/contrib/admin/templatetags

copying django/contrib/admin/templatetags/admin_modify.py -> build/lib/django/contrib/admin/templatetags

copying django/contrib/admin/templatetags/adminmedia.py -> build/lib/django/contrib/admin/templatetags

copying django/contrib/admin/templatetags/log.py -> build/lib/django/contrib/admin/templatetags

creating build/lib/django/contrib/admin/views

copying django/contrib/admin/views/__init__.py -> build/lib/django/contrib/admin/views

copying django/contrib/admin/views/decorators.py -> build/lib/django/contrib/admin/views

copying django/contrib/admin/views/main.py -> build/lib/django/contrib/admin/views

creating build/lib/django/contrib/admindocs

copying django/contrib/admindocs/__init__.py -> build/lib/django/contrib/admindocs

copying django/contrib/admindocs/models.py -> build/lib/django/contrib/admindocs

copying django/contrib/admindocs/urls.py -> build/lib/django/contrib/admindocs

copying django/contrib/admindocs/utils.py -> build/lib/django/contrib/admindocs

copying django/contrib/admindocs/views.py -> build/lib/django/contrib/admindocs

creating build/lib/django/contrib/admindocs/tests

copying django/contrib/admindocs/tests/__init__.py -> build/lib/django/contrib/admindocs/tests

copying django/contrib/admindocs/tests/fields.py -> build/lib/django/contrib/admindocs/tests

creating build/lib/django/contrib/auth

copying django/contrib/auth/__init__.py -> build/lib/django/contrib/auth

copying django/contrib/auth/admin.py -> build/lib/django/contrib/auth

copying django/contrib/auth/backends.py -> build/lib/django/contrib/auth

copying django/contrib/auth/context_processors.py -> build/lib/django/contrib/auth

copying django/contrib/auth/create_superuser.py -> build/lib/django/contrib/auth

copying django/contrib/auth/decorators.py -> build/lib/django/contrib/auth

copying django/contrib/auth/forms.py -> build/lib/django/contrib/auth

copying django/contrib/auth/middleware.py -> build/lib/django/contrib/auth

copying django/contrib/auth/models.py -> build/lib/django/contrib/auth

copying django/contrib/auth/tokens.py -> build/lib/django/contrib/auth

copying django/contrib/auth/urls.py -> build/lib/django/contrib/auth

copying django/contrib/auth/views.py -> build/lib/django/contrib/auth

creating build/lib/django/contrib/auth/handlers

copying django/contrib/auth/handlers/__init__.py -> build/lib/django/contrib/auth/handlers

copying django/contrib/auth/handlers/modpython.py -> build/lib/django/contrib/auth/handlers

creating build/lib/django/contrib/auth/management

copying django/contrib/auth/management/__init__.py -> build/lib/django/contrib/auth/management

creating build/lib/django/contrib/auth/management/commands

copying django/contrib/auth/management/commands/__init__.py -> build/lib/django/contrib/auth/management/commands

copying django/contrib/auth/management/commands/changepassword.py -> build/lib/django/contrib/auth/management/commands

copying django/contrib/auth/management/commands/createsuperuser.py -> build/lib/django/contrib/auth/management/commands

creating build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/__init__.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/auth_backends.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/basic.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/decorators.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/forms.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/models.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/remote_user.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/tokens.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/urls.py -> build/lib/django/contrib/auth/tests

copying django/contrib/auth/tests/views.py -> build/lib/django/contrib/auth/tests

creating build/lib/django/contrib/comments

copying django/contrib/comments/__init__.py -> build/lib/django/contrib/comments

copying django/contrib/comments/admin.py -> build/lib/django/contrib/comments

copying django/contrib/comments/feeds.py -> build/lib/django/contrib/comments

copying django/contrib/comments/forms.py -> build/lib/django/contrib/comments

copying django/contrib/comments/managers.py -> build/lib/django/contrib/comments

copying django/contrib/comments/models.py -> build/lib/django/contrib/comments

copying django/contrib/comments/moderation.py -> build/lib/django/contrib/comments

copying django/contrib/comments/signals.py -> build/lib/django/contrib/comments

copying django/contrib/comments/urls.py -> build/lib/django/contrib/comments

creating build/lib/django/contrib/comments/templatetags

copying django/contrib/comments/templatetags/__init__.py -> build/lib/django/contrib/comments/templatetags

copying django/contrib/comments/templatetags/comments.py -> build/lib/django/contrib/comments/templatetags

creating build/lib/django/contrib/comments/views

copying django/contrib/comments/views/__init__.py -> build/lib/django/contrib/comments/views

copying django/contrib/comments/views/comments.py -> build/lib/django/contrib/comments/views

copying django/contrib/comments/views/moderation.py -> build/lib/django/contrib/comments/views

copying django/contrib/comments/views/utils.py -> build/lib/django/contrib/comments/views

creating build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/__init__.py -> build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/generic.py -> build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/management.py -> build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/models.py -> build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/tests.py -> build/lib/django/contrib/contenttypes

copying django/contrib/contenttypes/views.py -> build/lib/django/contrib/contenttypes

creating build/lib/django/contrib/csrf

copying django/contrib/csrf/__init__.py -> build/lib/django/contrib/csrf

copying django/contrib/csrf/middleware.py -> build/lib/django/contrib/csrf

creating build/lib/django/contrib/databrowse

copying django/contrib/databrowse/__init__.py -> build/lib/django/contrib/databrowse

copying django/contrib/databrowse/datastructures.py -> build/lib/django/contrib/databrowse

copying django/contrib/databrowse/sites.py -> build/lib/django/contrib/databrowse

copying django/contrib/databrowse/urls.py -> build/lib/django/contrib/databrowse

copying django/contrib/databrowse/views.py -> build/lib/django/contrib/databrowse

creating build/lib/django/contrib/databrowse/plugins

copying django/contrib/databrowse/plugins/__init__.py -> build/lib/django/contrib/databrowse/plugins

copying django/contrib/databrowse/plugins/calendars.py -> build/lib/django/contrib/databrowse/plugins

copying django/contrib/databrowse/plugins/fieldchoices.py -> build/lib/django/contrib/databrowse/plugins

copying django/contrib/databrowse/plugins/objects.py -> build/lib/django/contrib/databrowse/plugins

creating build/lib/django/contrib/flatpages

copying django/contrib/flatpages/__init__.py -> build/lib/django/contrib/flatpages

copying django/contrib/flatpages/admin.py -> build/lib/django/contrib/flatpages

copying django/contrib/flatpages/middleware.py -> build/lib/django/contrib/flatpages

copying django/contrib/flatpages/models.py -> build/lib/django/contrib/flatpages

copying django/contrib/flatpages/urls.py -> build/lib/django/contrib/flatpages

copying django/contrib/flatpages/views.py -> build/lib/django/contrib/flatpages

creating build/lib/django/contrib/flatpages/tests

copying django/contrib/flatpages/tests/__init__.py -> build/lib/django/contrib/flatpages/tests

copying django/contrib/flatpages/tests/csrf.py -> build/lib/django/contrib/flatpages/tests

copying django/contrib/flatpages/tests/middleware.py -> build/lib/django/contrib/flatpages/tests

copying django/contrib/flatpages/tests/urls.py -> build/lib/django/contrib/flatpages/tests

copying django/contrib/flatpages/tests/views.py -> build/lib/django/contrib/flatpages/tests

creating build/lib/django/contrib/formtools

copying django/contrib/formtools/__init__.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/models.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/preview.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/test_urls.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/tests.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/utils.py -> build/lib/django/contrib/formtools

copying django/contrib/formtools/wizard.py -> build/lib/django/contrib/formtools

creating build/lib/django/contrib/gis

copying django/contrib/gis/__init__.py -> build/lib/django/contrib/gis

copying django/contrib/gis/feeds.py -> build/lib/django/contrib/gis

copying django/contrib/gis/measure.py -> build/lib/django/contrib/gis

copying django/contrib/gis/models.py -> build/lib/django/contrib/gis

copying django/contrib/gis/shortcuts.py -> build/lib/django/contrib/gis

creating build/lib/django/contrib/gis/admin

copying django/contrib/gis/admin/__init__.py -> build/lib/django/contrib/gis/admin

copying django/contrib/gis/admin/options.py -> build/lib/django/contrib/gis/admin

copying django/contrib/gis/admin/widgets.py -> build/lib/django/contrib/gis/admin

creating build/lib/django/contrib/gis/db

copying django/contrib/gis/db/__init__.py -> build/lib/django/contrib/gis/db

creating build/lib/django/contrib/gis/db/backend

copying django/contrib/gis/db/backend/__init__.py -> build/lib/django/contrib/gis/db/backend

creating build/lib/django/contrib/gis/db/backends

copying django/contrib/gis/db/backends/__init__.py -> build/lib/django/contrib/gis/db/backends

copying django/contrib/gis/db/backends/adapter.py -> build/lib/django/contrib/gis/db/backends

